FBID,NAME,SYMBOL
FBgn0264442,abrupt,ab
FBgn0000014,abdominal A,abd-A
FBgn0000015,Abdominal B,Abd-B
FBgn0000022,achaete,ac
FBgn0033749,achintya,achi
FBgn0000028,abnormal chemosensory jump 6,acj6
FBgn0284249,Adh transcription factor 1,Adf1
FBgn0005694,Adult enhancer factor 1,Aef1
FBgn0000061,aristaless,al
FBgn0003270,absent MD neurons and olfactory sensilla,amos
FBgn0260642,Antennapedia,Antp
FBgn0000097,anterior open,aop
FBgn0267978,apterous,ap
FBgn0015903,apontic,apt
FBgn0015904,araucan,ara
FBgn0035407,ASCIZ zinc finger protein,Asciz
FBgn0000137,asense,ase
FBgn0039946,(A+T)-stretch binding protein,ATbp
FBgn0265193,Activating transcription factor-2,Atf-2
FBgn0028550,Activating transcription factor 3,Atf3
FBgn0033010,Atf6,Atf6
FBgn0010433,atonal,ato
FBgn0013751,Arrowhead,Awh
FBgn0025185,az2,az2
FBgn0004870,bric a brac 1,bab1
FBgn0025525,bric a brac 2,bab2
FBgn0004862,bagpipe,bap
FBgn0030093,Brahma associated protein 111kD,Bap111
FBgn0024251,bobby sox,bbx
FBgn0000166,bicoid,bcd
FBgn0032512,B double prime 1,Bdp1
FBgn0011758,BarH1,B-H1
FBgn0004854,BarH2,B-H2
FBgn0000179,bifid,bi
FBgn0039509,bigmax,bigmax
FBgn0045759,biniou,bin
FBgn0035625,Blimp-1,Blimp-1
FBgn0004893,brother of odd with entrails limited,bowl
FBgn0283451,broad,br
FBgn0033155,"Bromodomain-containing protein, 140kD",Br140
FBgn0024250,brinker,brk
FBgn0004101,blistered,bs
FBgn0000529,brain-specific homeobox,bsh
FBgn0263108,BTB-protein-VII,BtbVII
FBgn0000233,buttonhead,btd
FBgn0014949,buttonless,btn
FBgn0032600,Bub3 interacting GLEBS and Zinc finger domain protein,BuGZ
FBgn0259176,bunched,bun
FBgn0011723,brachyenteron,byn
FBgn0004863,C15,C15
FBgn0000251,caudal,cad
FBgn0259234,Calmodulin-binding transcription activator,Camta
FBgn0004878,castor,cas
FBgn0024249,cousin of atonal,cato
FBgn0015919,caupolican,caup
FBgn0043364,cabut,cbt
FBgn0000286,Chorion factor 2,Cf2
FBgn0000289,combgap,cg
FBgn0035702,-,CG10147
FBgn0027514,-,CG1024
FBgn0035690,-,CG10274
FBgn0034643,-,CG10321
FBgn0032707,-,CG10348
FBgn0032814,-,CG10366
FBgn0032730,-,CG10431
FBgn0032815,-,CG10462
FBgn0034570,-,CG10543
FBgn0032817,-,CG10631
FBgn0036294,-,CG10654
FBgn0039329,-,CG10669
FBgn0030010,-,CG10959
FBgn0037379,-,CG10979
FBgn0030408,-,CG11085
FBgn0037120,-,CG11247
FBgn0030058,-,CG11294
FBgn0040366,-,CG11398
FBgn0037031,-,CG11456
FBgn0036249,-,CG11560
FBgn0031232,-,CG11617
FBgn0030316,-,CG11695
FBgn0030314,-,CG11696
FBgn0028647,-,CG11902
FBgn0034425,-,CG11906
FBgn0027503,-,CG11970
FBgn0039831,-,CG12054
FBgn0039808,-,CG12071
FBgn0035238,-,CG12104
FBgn0043796,-,CG12219
FBgn0029822,-,CG12236
FBgn0032295,-,CG12299
FBgn0035137,-,CG1233
FBgn0033581,-,CG12391
FBgn0035481,-,CG12605
FBgn0040929,-,CG12659
FBgn0033459,-,CG12744
FBgn0033252,-,CG12769
FBgn0033569,-,CG12942
FBgn0032150,-,CG13123
FBgn0035643,-,CG13287
FBgn0039201,-,CG13617
FBgn0031874,-,CG13775
FBgn0035157,-,CG13894
FBgn0040392,-,CG14050
FBgn0029895,-,CG14441
FBgn0037275,-,CG14655
FBgn0037317,-,CG14667
FBgn0037920,-,CG14710
FBgn0037922,-,CG14711
FBgn0038273,-,CG14860
FBgn0035414,-,CG14965
FBgn0035518,-,CG15011
FBgn0034379,-,CG15073
FBgn0028878,-,CG15269
FBgn0031144,-,CG1529
FBgn0030009,-,CG15336
FBgn0031608,-,CG15435
FBgn0031610,-,CG15436
FBgn0039712,-,CG15514
FBgn0038833,-,CG15696
